-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:113:13-60
	android:exported
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:114:13-37
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:112:13-62
manifest
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
MERGED from [androidx.activity:activity:1.10.1] /home/runner/.gradle/caches/9.4.1/transforms/36f1670a9015295f3d0f54f2a90afdf4/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/runner/.gradle/caches/9.4.1/transforms/fe74dfdf61e59fcb5ee417237ca113e0/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/runner/.gradle/caches/9.4.1/transforms/fe74dfdf61e59fcb5ee417237ca113e0/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /home/runner/.gradle/caches/9.4.1/transforms/19f5fcab6bd02375181cd28abd1d0119/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /home/runner/.gradle/caches/9.4.1/transforms/19f5fcab6bd02375181cd28abd1d0119/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/7232bbcc64c5a9d4cd5aa2bc6b033c33/transformed/jetified-runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/7232bbcc64c5a9d4cd5aa2bc6b033c33/transformed/jetified-runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/8c266f2bfdcd5b62a7619b88208314fe/transformed/jetified-runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/8c266f2bfdcd5b62a7619b88208314fe/transformed/jetified-runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/8092ff1957a121fbd58d3824e6a09de0/transformed/jetified-runtime-livedata-1.11.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/8092ff1957a121fbd58d3824e6a09de0/transformed/jetified-runtime-livedata-1.11.1/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/f5679066995c1a093747896c5777ac7c/transformed/jetified-koin-core-viewmodel-release/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/f5679066995c1a093747896c5777ac7c/transformed/jetified-koin-core-viewmodel-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /home/runner/.gradle/caches/9.4.1/transforms/1516819a432fc0e5c7295d4419c8e979/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /home/runner/.gradle/caches/9.4.1/transforms/1516819a432fc0e5c7295d4419c8e979/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/24b03b222aa494b0d317084d0a227bdc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/24b03b222aa494b0d317084d0a227bdc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/01e08f6dd084329579142f0cf1d3a171/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/01e08f6dd084329579142f0cf1d3a171/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/d28b96aaf3d219182b77fbfab12b367c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/d28b96aaf3d219182b77fbfab12b367c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/bae56c56bf74f04e08c4722a1860a38c/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/bae56c56bf74f04e08c4722a1860a38c/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/d31d7f1d8bbf078c9a342dadec4b6655/transformed/work-runtime-2.10.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/d31d7f1d8bbf078c9a342dadec4b6655/transformed/work-runtime-2.10.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/9e10865e870558793e9b07e15071ef51/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/9e10865e870558793e9b07e15071ef51/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/e8c5837c475e160fe2b62da798c410f8/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/e8c5837c475e160fe2b62da798c410f8/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/runner/.gradle/caches/9.4.1/transforms/b77b91d338acdc5269d00c1717972783/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/runner/.gradle/caches/9.4.1/transforms/b77b91d338acdc5269d00c1717972783/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-remoteviews:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/4bc1c9579ee93a0d824089639bf5c8c9/transformed/jetified-core-remoteviews-1.1.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-remoteviews:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/4bc1c9579ee93a0d824089639bf5c8c9/transformed/jetified-core-remoteviews-1.1.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/d45de600bdc4bbf9e7fafde1504d5256/transformed/jetified-window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/d45de600bdc4bbf9e7fafde1504d5256/transformed/jetified-window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/fcf8b0cb2fb5a7c463dfcae84921b4ba/transformed/jetified-window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/fcf8b0cb2fb5a7c463dfcae84921b4ba/transformed/jetified-window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/c37dd94106df060ecaaac6b9fb7e711f/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/c37dd94106df060ecaaac6b9fb7e711f/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/038021078b3d62a558ef9b431eedb9ba/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/038021078b3d62a558ef9b431eedb9ba/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/4f68642eefa3b9ce95eeef7160d8e1f4/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/4f68642eefa3b9ce95eeef7160d8e1f4/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/1b43ad734b90a185d67483a6b9ade829/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/1b43ad734b90a185d67483a6b9ade829/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/0643c4cf75f6e06014ed466e71d46cc2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/0643c4cf75f6e06014ed466e71d46cc2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/e0513b6dc4f9ddc0303dadf4735c4c46/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/e0513b6dc4f9ddc0303dadf4735c4c46/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/104db22c5a87d3ae228c972e2b27a591/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/104db22c5a87d3ae228c972e2b27a591/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/1d370fdb54c9ccfbcace549b246b2f8d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/1d370fdb54c9ccfbcace549b246b2f8d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/runner/.gradle/caches/9.4.1/transforms/890ea3dbde038e20b4fdadaf44666a89/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/runner/.gradle/caches/9.4.1/transforms/890ea3dbde038e20b4fdadaf44666a89/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/93706c7597ebc0a16d18ca462f39e60e/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/93706c7597ebc0a16d18ca462f39e60e/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/a52690c6cb9f8a5ea4aeeafdf961637d/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/a52690c6cb9f8a5ea4aeeafdf961637d/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/ee880fe5358da22a20bbbe92d7d0e286/transformed/jetified-lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/ee880fe5358da22a20bbbe92d7d0e286/transformed/jetified-lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/d7b22bb5449b41430985e1d7a1306849/transformed/jetified-lifecycle-viewmodel-ktx-2.11.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/d7b22bb5449b41430985e1d7a1306849/transformed/jetified-lifecycle-viewmodel-ktx-2.11.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/9c7069554b576b83f7eeb576106eb5da/transformed/jetified-lifecycle-service-2.11.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/9c7069554b576b83f7eeb576106eb5da/transformed/jetified-lifecycle-service-2.11.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/f375988afd40d1a38386796236ca7feb/transformed/jetified-lifecycle-process-2.11.0-beta01/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/f375988afd40d1a38386796236ca7feb/transformed/jetified-lifecycle-process-2.11.0-beta01/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/a0221757c7aab59b43b096e633d5e3c0/transformed/jetified-lifecycle-livedata-ktx-2.11.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/a0221757c7aab59b43b096e633d5e3c0/transformed/jetified-lifecycle-livedata-ktx-2.11.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/5f4db021e9a822192bddb2a6239c00ba/transformed/jetified-lifecycle-livedata-core-ktx-2.11.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/5f4db021e9a822192bddb2a6239c00ba/transformed/jetified-lifecycle-livedata-core-ktx-2.11.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/dfafd23f3a44c8dad7ca3d0e2235edbf/transformed/lifecycle-livedata-core-2.11.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/dfafd23f3a44c8dad7ca3d0e2235edbf/transformed/lifecycle-livedata-core-2.11.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/59f6ab8a002a454bf7da1bfbf7d7bdb4/transformed/lifecycle-livedata-2.11.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/59f6ab8a002a454bf7da1bfbf7d7bdb4/transformed/lifecycle-livedata-2.11.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/e90deb0b9974bd53e97e7b7a67d2a404/transformed/lifecycle-viewmodel-2.11.0-beta01/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/e90deb0b9974bd53e97e7b7a67d2a404/transformed/lifecycle-viewmodel-2.11.0-beta01/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/73378e2c21da58c2efb0f17e34ccd95e/transformed/jetified-lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/73378e2c21da58c2efb0f17e34ccd95e/transformed/jetified-lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/37818985ba36045c4ca50b5a7a75d5be/transformed/jetified-lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/37818985ba36045c4ca50b5a7a75d5be/transformed/jetified-lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/4f3234d1643601f62e4afa775c7a0bb2/transformed/jetified-lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/4f3234d1643601f62e4afa775c7a0bb2/transformed/jetified-lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/d2862931977130e93e2530fa999f10f8/transformed/jetified-savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/d2862931977130e93e2530fa999f10f8/transformed/jetified-savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/8c597f7ffa40ad792460ebf4a86de46f/transformed/jetified-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/8c597f7ffa40ad792460ebf4a86de46f/transformed/jetified-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/b542761c98fdf0d41cdde30891622f25/transformed/jetified-savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/b542761c98fdf0d41cdde30891622f25/transformed/jetified-savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/1b0afe30c74f901f608b55bb467aad9d/transformed/jetified-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/1b0afe30c74f901f608b55bb467aad9d/transformed/jetified-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/3a37e466d02d2b299efc1f19648fe40a/transformed/jetified-runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/3a37e466d02d2b299efc1f19648fe40a/transformed/jetified-runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/417356a877e48c0d790002f746ce1387/transformed/jetified-lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/417356a877e48c0d790002f746ce1387/transformed/jetified-lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /home/runner/.gradle/caches/9.4.1/transforms/ed3785e33812e71f9126224470f073da/transformed/jetified-accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /home/runner/.gradle/caches/9.4.1/transforms/ed3785e33812e71f9126224470f073da/transformed/jetified-accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/792b1e2e9bf577715bcd228ba6d67311/transformed/jetified-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/792b1e2e9bf577715bcd228ba6d67311/transformed/jetified-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.2] /home/runner/.gradle/caches/9.4.1/transforms/48e754a75f4aa88d1a94929e14d26703/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.2] /home/runner/.gradle/caches/9.4.1/transforms/48e754a75f4aa88d1a94929e14d26703/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] /home/runner/.gradle/caches/9.4.1/transforms/a31a9d1c0613d306dc9a59a9d95526ec/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] /home/runner/.gradle/caches/9.4.1/transforms/a31a9d1c0613d306dc9a59a9d95526ec/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.2] /home/runner/.gradle/caches/9.4.1/transforms/60eb96d6dbe9aa47122a5bf1e918d08b/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.2] /home/runner/.gradle/caches/9.4.1/transforms/60eb96d6dbe9aa47122a5bf1e918d08b/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/runner/.gradle/caches/9.4.1/transforms/3575e62d4b7c7a0fa5bb70ba9275d250/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/runner/.gradle/caches/9.4.1/transforms/3575e62d4b7c7a0fa5bb70ba9275d250/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/runner/.gradle/caches/9.4.1/transforms/dde4a7f588d22a36f1b28ed2c0d16d48/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/runner/.gradle/caches/9.4.1/transforms/dde4a7f588d22a36f1b28ed2c0d16d48/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.8.4] /home/runner/.gradle/caches/9.4.1/transforms/5555463b124ecf495ea082cb7b898df9/transformed/jetified-room-ktx-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] /home/runner/.gradle/caches/9.4.1/transforms/5555463b124ecf495ea082cb7b898df9/transformed/jetified-room-ktx-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/runner/.gradle/caches/9.4.1/transforms/fcf4ddb62687a76c9b6e0098f308cf95/transformed/jetified-room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/runner/.gradle/caches/9.4.1/transforms/fcf4ddb62687a76c9b6e0098f308cf95/transformed/jetified-room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /home/runner/.gradle/caches/9.4.1/transforms/eae262bee9c9d6c3b128cfa6972787b4/transformed/jetified-sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /home/runner/.gradle/caches/9.4.1/transforms/eae262bee9c9d6c3b128cfa6972787b4/transformed/jetified-sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /home/runner/.gradle/caches/9.4.1/transforms/649f1efd95713f19a6ab4544db2b3f9b/transformed/jetified-sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /home/runner/.gradle/caches/9.4.1/transforms/649f1efd95713f19a6ab4544db2b3f9b/transformed/jetified-sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-bundled-android:2.6.2] /home/runner/.gradle/caches/9.4.1/transforms/7a3eb3da41a3c8badf0baf638ccd8640/transformed/jetified-sqlite-bundled/AndroidManifest.xml:5:5-44
